Log file open, 12/10/22 10:12:40
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Actor 'YinPlayerCharacter_C_0' component 'CharacterMesh0' has 7 sphere, 6 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Actor 'YinPlayerCharacter_C_0' component 'CharacterMesh0' has 7 sphere, 6 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:587][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Actor 'YinPlayerCharacter_C_0' component 'CharacterMesh0' has 7 sphere, 6 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Actor 'YinPlayerCharacter_C_0' component 'CharacterMesh0' has 7 sphere, 6 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:588][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:589][746]LogChaosCloth: Warning: Actor 'YinPlayerCharacter_C_0' component 'CharacterMesh0' has 10 sphere, 9 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.12:589][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:589][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:589][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:589][746]LogChaosCloth: Warning: Actor 'YinPlayerCharacter_C_0' component 'CharacterMesh0' has 10 sphere, 9 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.12:589][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:589][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:589][746]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.12:727][746]PIE: Server logged in
[2022.12.10-10.18.12:741][746]PIE: Play in editor total start time 1.406 seconds.
[2022.12.10-10.18.33:451][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-10.18.33:463][777]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.12.10-10.18.33:530][777]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.18.33:556][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.18.33:649][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-10.18.33:657][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.18.33:700][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-10.18.33:781][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.10-10.18.33:783][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.10-10.18.33:825][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-10.18.34:105][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.10-10.18.34:202][778]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.10-10.18.44:688][160]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/ParagonYin/Characters/Heroes/Yin/Animations/Primary_Attack_A_Slow_Montage.Primary_Attack_A_Slow_Montage
[2022.12.10-10.18.45:020][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.18.45:115][160]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.12.10-10.18.45:216][160]LogStaticMesh: Built static mesh [0.10s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.12.10-10.18.45:296][160]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.10-10.18.45:333][160]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.12.10-10.18.45:336][160]LogStaticMesh: Built static mesh [0.06s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Actor 'AnimationEditorPreviewActor_0' component 'DebugSkelMeshComponent_0' has 7 sphere, 6 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Actor 'AnimationEditorPreviewActor_0' component 'DebugSkelMeshComponent_0' has 7 sphere, 6 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:435][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Actor 'AnimationEditorPreviewActor_0' component 'DebugSkelMeshComponent_0' has 7 sphere, 6 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Actor 'AnimationEditorPreviewActor_0' component 'DebugSkelMeshComponent_0' has 7 sphere, 6 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:436][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:437][160]LogChaosCloth: Warning: Actor 'AnimationEditorPreviewActor_0' component 'DebugSkelMeshComponent_0' has 10 sphere, 9 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.45:437][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:437][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:437][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:437][160]LogChaosCloth: Warning: Actor 'AnimationEditorPreviewActor_0' component 'DebugSkelMeshComponent_0' has 10 sphere, 9 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.10-10.18.45:437][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:437][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:437][160]LogChaosCloth: Warning: Found a legacy cloth asset with a collision capsule spanning across two bones. This is not supported with the current system.
[2022.12.10-10.18.45:451][160]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.10-10.18.46:679][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.18.46:690][160]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.10-10.18.47:043][160]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005381s (0.355229s overbudget)
[2022.12.10-10.18.47:690][160]LogSlate: Took 0.039413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.10-10.18.47:824][160]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.10-10.19.02:165][627]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.19.02:165][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.19.02:347][627]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.19.02:347][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.19.07:907][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-10.19.07:913][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-10.19.07:913][920]PIE: New page: PIE session: TestMap (10 Dec 2022, 10:19:07)
[2022.12.10-10.19.07:913][920]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.12.10-10.19.07:916][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002714s)
[2022.12.10-10.19.07:916][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.002768s)
[2022.12.10-10.19.07:917][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.19.07:917][920]LogAIModule: Creating AISystem for world TestMap
[2022.12.10-10.19.07:918][920]LogPlayLevel: PIE: World Init took: (0.001356s)
[2022.12.10-10.19.08:167][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.12.10-10.19.08:169][920]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.10-10.19.08:169][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-10.19.08:169][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-10.19.08:169][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-10.19.08:169][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-10.19.08:170][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-10.19.08:170][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-10.19.08:170][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-10.19.08:170][920]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-10.19.08:170][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-10.19.08:170][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-10.19.08:170][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-10.19.08:172][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-10.19.08:207][920]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2022.12.10-10.19.08:207][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-10.19.08:207][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-10.19.08:207][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-10.19.08:208][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.10-10.19.08:208][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.10-10.19.08:211][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.10-10.19.08:211][920]LogInit: FAudioDevice initialized.
[2022.12.10-10.19.08:211][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.10-10.19.08:211][920]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2022.12.10-10.19.08:214][920]LogLoad: Game class is 'YinGame_C'
